,GradCAM,GradCAMPP,Saliency,DeconvNet,GradientInput,GuidedBackprop,IntegratedGradients,SmoothGrad,SquareGrad,VarGrad,KernelShap,Lime,Occlusion,Rise
Deletion,504.27268346150714,128.4618345896403,93.094269434611,98.2664712270101,92.5454330444336,90.00776926676431,85.85238456726074,86.31531397501628,85.82503954569498,86.59815788269044,84.33147112528482,83.9793078104655,85.13933817545572,83.58905792236328
Insertion,87.81967163085936,93.56352806091309,83.1125545501709,87.2779115041097,84.04679934183756,85.05512873331705,85.60281753540039,87.73720423380534,87.90267626444498,88.09051831563315,85.40891329447427,84.00149981180826,83.80028088887533,83.66626103719076
CosSim,0.4584248860677083,0.32812436421712243,0.4352378845214844,0.6459999084472656,0.67779541015625,0.7159678141276042,0.6626001993815104,0.6149101257324219,0.5317656199137369,0.5491987864176433,0.401150385538737,0.5386257171630859,0.46601295471191406,0.37199974060058594
_CosSim,0.2911949157714844,0.23708661397298178,0.39973258972167963,0.7984034220377605,0.7957077026367188,0.9029261271158854,0.8980623881022135,0.8301575978597006,0.6926759084065756,0.8036231994628906,0.3291734059651693,0.30687014261881507,0.32733917236328125,0.35890261332194007
SSIM,4.768406550089518,4.741814931233724,3.862727483113607,12.986567815144857,13.146473566691082,12.986358006795248,13.05337905883789,14.157886505126953,15.010693868001303,14.50469970703125,4.701992670694987,4.196217854817708,6.3671716054280605,4.3554623921712246
Conciseness,0.0,0.03996849060058594,0.0,0.03993034362792969,0.13359387715657553,0.17325083414713544,0.14647483825683594,0.17336527506510416,0.10625839233398438,0.14659881591796875,0.0,0.03998756408691406,0.10645230611165366,0.1734288533528646
F1,12.174285252888996,12.280782063802084,12.147467931111652,38.307310740153,38.707033793131515,37.88088480631511,37.22835540771484,39.71912384033204,38.466997146606445,39.50625101725261,11.934410730997723,12.573932011922201,13.212941487630209,12.29421297709147
MAE,0.6255753835042318,0.46599388122558594,0.5325730641682942,1.5448951721191406,1.7048803965250652,1.8113485972086587,1.6112804412841797,1.6380373636881511,1.6777992248535156,1.6378243764241538,0.4928080240885417,0.5058987935384114,0.6525929768880208,0.599231719970703
IoU,12.613846460978191,12.200727462768555,12.413800557454426,38.32057317097981,37.38675753275554,37.68070856730144,37.01484044392903,38.09419631958008,37.62763659159342,38.95993232727051,11.774511337280273,12.547229131062826,13.78574053446452,12.453927993774412
PR,14.171571731567383,12.546602884928385,12.346760431925457,37.36146291097005,36.48214975992838,37.29487737019856,36.38884544372559,38.02725791931152,38.02801450093587,37.89422671000163,11.734469731648762,12.49325116475423,13.013525009155273,12.666505177815754
RE,12.759911219278973,12.613162994384766,12.54693349202474,37.61456489562989,38.081000645955406,38.22641372680664,36.508887608846024,37.57453282674154,38.04067611694335,39.17304039001465,11.800368626912434,12.732763290405275,12.853097915649414,12.826814651489258
EBPG,0.32084147135416663,0.2533721923828125,0.3863525390625,0.6126848856608074,0.5721696217854817,0.5724684397379557,0.5725987752278645,0.6391143798828125,0.5724843343098958,0.639340082804362,0.2811018625895182,0.3600597381591797,0.28087615966796875,0.21229108174641928
RRA,0.46619733174641925,0.572802225748698,0.6000518798828124,1.4383252461751304,1.4248116811116536,1.3851515452067058,1.4913558959960938,1.5309651692708335,1.59791628519694,1.5709590911865232,0.5722268422444662,0.705722173055013,0.5729198455810547,0.6131998697916667
soft_PR_abs,0.35999615987141925,0.32020250956217444,0.3597672780354818,0.7591088612874348,0.7055409749348959,0.6788857777913412,0.5727481842041015,0.6789779663085938,0.6395053863525392,0.6790892283121746,0.35995801289876306,0.3587913513183594,0.2931499481201172,0.3203360239664713
soft_RE_abs,0.42654991149902344,0.31935691833496094,0.280005137125651,0.7588386535644532,0.8787091573079426,0.9456380208333333,0.8520348866780599,0.8919270833333334,0.8523432413736979,0.9189383188883464,0.38585980733235675,0.3986326853434245,0.3199195861816406,0.359490712483724
soft_F1_abs,0.4268360137939453,0.5056571960449219,0.4260508219401042,0.9992313385009766,1.0255972544352212,1.1313597361246746,0.8524099985758463,0.9718290964762369,0.9586747487386068,1.0387547810872397,0.4265308380126953,0.35850207010904944,0.5726114908854167,0.399634043375651
soft_PR_pos,0.31998634338378906,0.3862603505452474,0.25313377380371094,0.6789875030517578,0.6391429901123047,0.7719580332438151,0.6388346354166667,0.6128247578938801,0.5724557240804036,0.6390349070231119,0.2532958984375,0.2532259623209635,0.3597068786621094,0.29237111409505206
soft_RE_pos,0.45303662618001306,0.4927698771158854,0.3590520222981771,0.8257834116617839,0.7854366302490235,1.0118707021077475,0.8122380574544271,0.8256340026855469,0.8124319712320963,0.7857259114583333,0.4267088572184245,0.3194236755371094,0.3597068786621094,0.4262797037760417
soft_F1_pos,0.4664293924967448,0.5330276489257812,0.4925982157389323,0.9719530741373699,0.9586874643961588,0.8919270833333334,0.8651447296142578,1.038923263549805,0.9986972808837891,0.9985987345377604,0.39967219034830725,0.506283442179362,0.5316766103108723,0.31947135925292974
soft_PR_neg,0.3200244903564453,0.21324793497721353,0.3201643625895182,0.6787109375000001,0.6394163767496746,0.6387964884440105,0.7461071014404297,0.9454441070556641,0.7057507832845051,0.6392828623453776,0.31980832417805993,0.3595606486002604,0.3197224934895833,0.3196970621744792
soft_RE_neg,0.31954447428385413,0.3596941630045573,0.32013893127441406,0.8388678232828776,0.8918984731038412,0.8252938588460287,0.9314854939778645,1.0789839426676433,0.7724157969156902,0.8124287923177083,0.4261557261149089,0.35965919494628906,0.2930132548014323,0.3596782684326172
soft_F1_neg,0.39951324462890625,0.46652475992838544,0.426174799601237,1.0387865702311196,0.9852027893066406,1.159327824910482,1.0251808166503906,1.3316758473714194,0.9856160481770834,0.8523750305175781,0.4264227549235026,0.426483154296875,0.46547571818033856,0.5319913228352865
_soft_PR_abs,0.2133623758951823,0.14659245808919272,0.3194618225097656,0.5724747975667317,0.46606381734212243,0.545946756998698,0.5327510833740234,0.5996004740397135,0.3993415832519531,0.46593348185221356,0.17323811848958334,0.2124818166097005,0.17315228780110678,0.2802276611328125
_soft_RE_abs,0.23977915445963544,0.27967770894368493,0.21332105000813803,0.6127834320068358,0.5988343556722004,0.5316702524820964,0.4385821024576823,0.7320912679036458,0.6386025746663412,0.5324554443359375,0.2796236673990885,0.1468181610107422,0.27916908264160156,0.2792580922444662
_soft_F1_abs,0.31945228576660156,0.34465789794921875,0.34630775451660156,0.7853317260742188,0.7051181793212891,0.6390476226806641,0.6796455383300781,0.8121331532796224,0.7053756713867188,0.6788476308186848,0.34542401631673175,0.35835901896158856,0.3594525655110677,0.213165283203125
_soft_PR_pos,0.1464970906575521,0.2787494659423828,0.10668436686197916,0.5721823374430339,0.5323314666748047,0.4254881540934245,0.5991109212239583,0.5590470631917317,0.5321756998697917,0.4653485616048177,0.2797126770019532,0.3195762634277344,0.213165283203125,0.07997512817382812
_soft_RE_pos,0.0798797607421875,0.2796141306559245,0.21282831827799478,0.6392510732014973,0.4929828643798828,0.5988438924153646,0.6386248270670574,0.6393210093180339,0.49244562784830725,0.5050214131673176,0.14652570088704428,0.21308263142903647,0.2530097961425781,0.10655721028645834
_soft_F1_pos,0.2530988057454427,0.3195381164550781,0.27958552042643225,0.6120204925537109,0.7449913024902344,0.6388346354166667,0.5718612670898436,0.7456207275390625,0.6792831420898438,0.6385389963785808,0.2798875172932943,0.2130444844563802,0.2531305948893229,0.3194014231363932
_soft_PR_neg,0.1464970906575521,0.17309188842773438,0.2795728047688802,0.5326398213704426,0.4259204864501953,0.4255326588948568,0.4923693339029948,0.5327129364013672,0.5326302846272786,0.42626698811848956,0.21353403727213544,0.21303176879882812,0.25304158528645837,0.21290143330891925
_soft_RE_neg,0.21346092224121094,0.17304738362630206,0.239718755086263,0.5727704366048177,0.5588118235270182,0.4259173075358073,0.6647459665934246,0.4261334737141927,0.5331579844156901,0.5592950185139973,0.21226565043131512,0.145721435546875,0.18619219462076822,0.27942657470703125
_soft_F1_neg,0.21288553873697916,0.2800305684407552,0.2794996897379557,0.7190926869710287,0.6119410196940105,0.5718485514322916,0.678717295328776,0.6793498992919923,0.6393114725748699,0.5994383494059244,0.2797158559163412,0.11908531188964844,0.35963694254557294,0.2534071604410807
Atten_C,0.3457832336425781,0.31951904296875,0.25268872578938806,0.786135991414388,0.6785869598388672,0.6789366404215496,0.9590339660644531,0.6392256418863933,0.7195250193277996,0.6789143880208333,0.3594684600830078,0.42537689208984375,0.3593158721923828,0.31939824422200525
Atten_NC,0.31926155090332037,0.29331843058268225,0.21347363789876303,0.611880620320638,0.5722363789876302,0.5588595072428386,0.7326380411783854,0.5061658223470051,0.5727736155192057,0.5323568979899089,0.2812767028808594,0.35947163899739587,0.35993893941243493,0.2797126770019532
cpa!=,1.051788330078125,1.0648918151855469,0.8924357096354167,3.502906163533529,2.8094927469889326,2.743409474690755,4.114939371744791,3.2494608561197915,3.2896105448404946,3.183024724324544,0.8920733133951823,0.851732889811198,1.0522683461507163,0.9854284922281901
cpl!=,0.4662322998046875,0.49330711364746094,0.6382973988850911,1.1051527659098306,0.9319655100504557,1.065076192220052,1.4775848388671875,1.0387802124023438,1.144723892211914,1.0254573822021484,0.42603810628255206,0.5993461608886719,0.47914187113444007,0.4929892222086588
cor!=,1.4254824320475261,1.5177981058756511,1.3855679829915366,5.513410568237305,4.248088200887045,3.8490676879882812,4.781904220581055,4.5411523183186855,4.648199081420898,4.221436182657877,1.318645477294922,1.4382489522298179,1.5987873077392578,1.4910189310709636
cpa>,0.7857735951741537,0.8923435211181641,0.9596316019694011,3.010088602701823,2.903118133544922,2.7170467376708984,2.677714029947917,3.036521275838216,3.782660166422526,3.0627918243408203,1.0257689158121743,0.8257389068603516,0.9723250071207683,0.9853204091389974
cpl>,0.5327637990315754,0.5591074625651041,0.4918225606282552,1.0784212748209634,0.9184551239013672,0.8919461568196614,0.9852186838785807,0.9981441497802734,1.0918998718261717,0.9320481618245443,0.49277305603027344,0.5065886179606119,0.5728308359781901,0.42596181233723956
cor>,1.5981928507486978,1.2122472127278647,1.2784131368001304,4.288412729899089,4.102274576822917,3.929182688395182,3.8620758056640625,4.182386398315431,4.354788462320964,4.248472849527995,1.4920679728190103,1.4382108052571616,1.4778391520182292,1.3854694366455076
cpa<,0.8788839975992838,0.7587560017903646,0.825653076171875,2.9027016957600913,3.1161848704020185,2.5304285685221353,2.7292315165201826,2.743533452351888,2.730099360148112,2.6101080576578775,0.9589481353759766,0.7593186696370443,0.9188938140869141,0.8515644073486328
cpl<,0.4927857716878255,0.4924583435058594,0.4927285512288411,0.8517106374104818,1.1585108439127603,0.9981060028076172,0.9182325998942058,0.8519872029622396,0.8918253580729166,0.825656255086263,0.492703119913737,0.46564737955729163,0.4656569163004557,0.492862065633138
cor<,1.5179761250813804,1.5707969665527344,1.3450876871744792,3.91510009765625,4.061978658040365,3.702128728230794,3.808917999267578,3.9955520629882812,3.809032440185547,3.7822882334391275,1.4780521392822266,1.1588541666666665,1.2656561533610025,1.2116527557373045
cor_nosign,1.2783781687418618,1.625051498413086,1.3181241353352866,3.7821737925211587,4.008274078369141,3.6625734965006513,3.675378163655599,4.062264760335287,4.248364766438803,4.475193023681641,1.3454532623291016,1.3322385152180989,1.3982264200846355,1.2523206075032554
cor_sign,2.383356094360351,3.010689417521159,2.624012629191081,6.992368698120117,6.979300181070964,7.059450149536133,6.912609736124675,7.645060221354167,8.364089330037434,8.09724489847819,2.7702363332112627,2.5704892476399737,2.477375666300456,2.623446782430013
